title,link,price_usd,price_uah,city,distance,fuel,transmission,vin-code
Mercedes-Benz GLE 63 S,https://auto.ria.com/uk/auto_mercedes_benz_gle_63_30022718.html,212 700 $,5 781 186 ₴,Київ,4 тис. км,"Гібрид, 4 л.",Автомат,Not found
Mercedes-Benz S-Class 500 9G-Tronic (435 л.с.) Long 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-s-class-1859586.html,191 534 $,5 215 000 ₴,Полтава,без пробега,"Бензин, 3.0 л.",Автомат,Not found
Mercedes-Benz S 400,https://auto.ria.com/uk/auto_mercedes_benz_s_400_29203633.html,165 432 $,4 506 380 ₴,Київ,3 тис. км,"Дизель, 2.9 л.",Автомат,Not found
Mercedes-Benz S-Class 400d 9G-Tronic (330 л.с.) Long 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-s-class-1854216.html,219 780 $,5 984 065 ₴,Киев,без пробега,"Дизель, 2.9 л.",Автомат,Not found
Mercedes-Benz GLE 400 AMG COUPE   OFFICIAL,https://auto.ria.com/uk/auto_mercedes_benz_gle_400_30324968.html,59 700 $,1 625 631 ₴,Одеса,114 тис. км,"Бензин, 3 л.",Автомат,WDC29235х1Aхххх91
Mercedes-Benz GLE 53 AMG Official,https://auto.ria.com/uk/auto_mercedes_benz_gle_53_amg_30052726.html,117 000 $,3 187 080 ₴,Київ,3 тис. км,"Бензин, 3 л.",Автомат,Not found
Mercedes-Benz GLE-Class Coupe AMG 53 AT (435 л.с.) 4Matic+,https://auto.ria.com/uk/newauto/auto-mercedes-benz-gle-class-1854240.html,118 799 $,3 234 597 ₴,Киев,без пробега,"Бензин, 3.0 л.",Автомат,Not found
Mercedes-Benz GLE 400 AMG,https://auto.ria.com/uk/auto_mercedes_benz_gle_400_30397106.html,71 000 $,1 933 330 ₴,Київ,39 тис. км,"Бензин, 3 л.",Автомат,Not found
Mercedes-Benz E 240,https://auto.ria.com/uk/auto_mercedes_benz_e_240_30173272.html,7 999 $,217 893 ₴,Одеса,157 тис. км,"Бензин, 2.4 л.",Автомат,WDB21006х1Bхххх79
Mercedes-Benz S 350,https://auto.ria.com/uk/auto_mercedes_benz_s_350_29944849.html,27 500 $,749 100 ₴,Виноградів,173 тис. км,"Дизель, 3 л.",Автомат,WD987673х37хххх57
Mercedes-Benz S-Class 500 9G-Tronic (435 л.с.) Long 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-s-class-1844614.html,225 719 $,6 145 764 ₴,Киев,без пробега,"Бензин, 3.0 л.",Автомат,Not found
Mercedes-Benz E-Class 220d 9G-Tronic (194 л.с.) 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-e-class-1855723.html,74 111 $,2 017 859 ₴,Полтава,без пробега,"Дизель, 2.0 л.",Автомат,Not found
Mercedes-Benz GLE 400 Coupe 400d AT (330 л.с.) 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-gle-class-1863026.html,116 152 $,3 162 530 ₴,Полтава,без пробега,"Дизель, 2.9 л.",Автомат,Not found
Mercedes-Benz G 63 AMG Mercedes-AMG G63 G-Ttonic (585 л.с.) 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-g-class-1857976.html,279 180 $,7 601 380 ₴,Киев,без пробега,"Бензин, 4.0 л.",Автомат,Not found
Mercedes-Benz GLC 220 220d AT (194 л.с.) 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-glc-class-1858383.html,65 282 $,1 777 461 ₴,Киев,без пробега,"Дизель, 2.0 л.",Автомат,Not found
Mercedes-Benz GLE 400 Coupe 400d AT (330 л.с.) 4Matic,https://auto.ria.com/uk/newauto/auto-mercedes-benz-gle-class-1860722.html,127 777 $,3 479 048 ₴,Киев,без пробега,"Дизель, 2.9 л.",Автомат,Not found
